name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_id,icu_beds_total,ward_beds_total,icu_beds_occupied,ward_beds_occupied,staff_load_index,er_queue_length,icu_accepting,ward_accepting,timestamp,icu_occupancy_ratio,hospital_pressure_index,critical_load_flag
Apollo Clinic - Aundh,18.5566259,73.8088255,private clinic,Private,,,,,HOSP_416,5,49,3,28,0.82,16,Yes,Yes,2026-01-31 06:15:46.302926,0.6,0.61,False
"""MUPPRA"" Kerala Ayurvedic Treatment Centre, Baner, PUNE",18.557115,73.794593,Dispensary,Government,,,,,HOSP_417,23,54,20,28,0.72,13,Yes,Yes,2026-01-31 08:48:46.302926,0.87,0.7,False
"Sunshine Physiotherapy Clinic ,Pune",18.5576621,73.793673,private clinic,Private,,,,,HOSP_418,15,56,14,36,1.04,33,Yes,Yes,2026-01-31 07:56:46.302926,0.93,0.91,True
Aggarwal Speciality Clinic,18.5578419,73.9089308,private clinic,Private,,,,,HOSP_419,9,24,5,19,0.73,5,Yes,Yes,2026-01-31 07:25:46.302926,0.56,0.52,False
Spark The Skin Hair Laser Clinic,18.5582664,73.9280038,private clinic,Private,,,,,HOSP_420,16,97,14,52,1.16,58,No,Yes,2026-01-31 08:16:46.302926,0.88,1.02,True
Ashwini Eye Care Clinic,18.5584909,73.7918017,private clinic,Private,,,,,HOSP_421,7,45,6,39,1.15,46,No,Yes,2026-01-31 08:00:46.302926,0.86,0.96,True
ENT & Vertigo Clinic,18.5587283,73.7912102,private clinic,Private,,,,,HOSP_422,5,81,3,67,0.91,17,Yes,Yes,2026-01-31 07:34:46.302926,0.6,0.64,False
Elite Dental Clinic,18.5599961,73.789163,private clinic,Private,,,,,HOSP_423,5,23,3,11,0.64,14,Yes,Yes,2026-01-31 07:48:46.302926,0.6,0.55,False
Skin City India - Skin Care and Hair Fall Treatment Specialist in Aundh,18.560076,73.809611,private clinic,Private,,,,,HOSP_424,12,61,7,48,0.92,32,Yes,Yes,2026-01-31 06:45:46.302926,0.58,0.69,False
"Dr. Ravi Kothari, Sparsh Skin Care Clinic",18.560391,73.808357,private clinic,Private,,,,,HOSP_425,14,37,13,25,0.73,10,Yes,Yes,2026-01-31 07:23:46.302926,0.93,0.72,False
Divya Eye Clinic,18.5604318,73.8126775,private clinic,Private,,,,,HOSP_426,15,59,14,40,0.69,8,Yes,Yes,2026-01-31 07:35:46.302926,0.93,0.7,False
Dr. Pharande's Orthodontic & Dental Clinic,18.5605554,73.8045591,private clinic,Private,,,,,HOSP_427,16,91,13,54,1.06,54,Yes,Yes,2026-01-31 08:46:46.302926,0.81,0.94,True
Women's Clinic,18.5610659,73.8129524,private clinic,Private,,,,,HOSP_428,17,58,13,37,0.73,10,Yes,Yes,2026-01-31 08:45:46.302926,0.76,0.64,False
Mrunmayee Health Cear Pvt. Ltd.(Sangamnerkar Hospital),18.561147,73.92141073,private hospital,Private,,,,,HOSP_429,16,33,13,19,0.83,33,Yes,Yes,2026-01-31 08:09:46.302926,0.81,0.79,False
Dental Hub - Orthodontic Dental Clinic Baner Pune,18.561429,73.785913,private clinic,Private,,,,,HOSP_430,18,51,15,34,1.14,34,No,Yes,2026-01-31 07:22:46.302926,0.83,0.89,True
Smile Essentials Family Dental Clinic,18.5617281,73.9492295,private clinic,Private,,,,,HOSP_431,6,70,4,49,0.77,9,Yes,Yes,2026-01-31 07:06:46.302926,0.67,0.6,False
Skin Specialist in pune Viman Nagar clinic,18.561823,73.920425,private clinic,Private,,,,,HOSP_432,23,57,14,42,0.73,7,Yes,Yes,2026-01-31 06:30:46.302926,0.61,0.55,False
Vishwa Multispeciality Clinic & Diagnostics,18.5618806,73.7854531,private clinic,Private,,,,,HOSP_433,22,42,20,27,1.13,37,No,Yes,2026-01-31 06:50:46.302926,0.91,0.94,True
Kotbagi  Hospital Pvt. Ltd.,18.5619453,73.8048489,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_434,7,82,5,62,0.67,14,Yes,Yes,2026-01-31 09:00:46.302926,0.71,0.61,False
Dispensary Clinic,18.5623609,73.8029859,Dispensary,Government,,,,,HOSP_435,21,34,19,16,1.05,34,Yes,Yes,2026-01-31 07:16:46.302926,0.9,0.9,True
Medipoint Hospitalnan,18.5626131,73.93375615,private hospital,Private,,,,,HOSP_436,12,44,8,22,1.09,46,Yes,Yes,2026-01-31 07:09:46.302926,0.67,0.85,False
K.Baburao Genba Shewale Dispensary,18.562649,73.832739,Dispensary,Government,,,,,HOSP_437,14,36,8,29,1.02,34,Yes,Yes,2026-01-31 08:35:46.302926,0.57,0.73,False
Late. Baburao Genba Shevale Dawakhana,18.562739,73.832653,Government hospital(PMC),Government,,,,,HOSP_438,6,85,3,47,0.88,18,Yes,Yes,2026-01-31 08:05:46.302926,0.5,0.59,False
Aundh Kuti Maternity Home,18.562805,73.810015,Government hospital(PMC),Government,,,,,HOSP_439,23,97,18,39,0.79,8,Yes,Yes,2026-01-31 06:59:46.302926,0.78,0.66,False
Dr. Damle Skin clinic,18.5628057,73.9325977,private clinic,Private,,,,,HOSP_440,13,72,12,34,0.8,5,Yes,Yes,2026-01-31 07:26:46.302926,0.92,0.72,False
Kohkade Hospitalnan,18.5628385,73.93184179,private hospital,Private,,,,,HOSP_441,11,70,7,35,1.0,16,Yes,Yes,2026-01-31 08:47:46.302926,0.64,0.68,False
Vitalife clinic,18.563971,73.783057,private clinic,Private,,,,,HOSP_442,8,58,7,50,1.1,40,Yes,Yes,2026-01-31 07:17:46.302926,0.88,0.93,True
Dr. Pawar's Dental Clinic,18.564006,73.949777,private clinic,Private,,,,,HOSP_443,22,70,17,48,0.89,27,Yes,Yes,2026-01-31 08:21:46.302926,0.77,0.76,False
Indira IVF Pune,18.564151,73.907138,private clinic,Private,,,,,HOSP_444,17,89,15,77,0.79,14,Yes,Yes,2026-01-31 07:44:46.302926,0.88,0.73,False
"Dental Clinic in Baner, Pune - Jehangir Oracare Dental Centre",18.564407,73.775071,private clinic,Private,,,,,HOSP_445,15,25,10,17,0.66,8,Yes,Yes,2026-01-31 06:22:46.302926,0.67,0.57,False
Apollo Clinic - Viman Nagar,18.5645194,73.9139048,private clinic,Private,,,,,HOSP_446,8,86,7,55,0.71,7,Yes,Yes,2026-01-31 08:56:46.302926,0.88,0.68,False
PhysioActive- Speciality Physiotherapy Clinic,18.56455,73.907447,private clinic,Private,,,,,HOSP_447,8,26,7,14,1.02,51,Yes,Yes,2026-01-31 06:43:46.302926,0.88,0.95,True
Dispensary - Dr. B. T. Wani,18.5646672,73.8110299,Dispensary,Government,,,,,HOSP_448,14,70,9,49,0.8,13,Yes,Yes,2026-01-31 07:18:46.302926,0.64,0.61,False
Aster Dental Clinic,18.56498,73.917462,private clinic,Private,,,,,HOSP_449,9,91,5,42,1.02,36,Yes,Yes,2026-01-31 08:56:46.302926,0.56,0.73,False
"'MUPPRA"" Kerala Ayurvedic Treatment Centre, Viman Nagar, Pune",18.565275,73.915375,Dispensary,Government,,,,,HOSP_450,13,61,12,51,1.05,57,Yes,Yes,2026-01-31 07:28:46.302926,0.92,1.0,True
Jeevan Jyot Clinic,18.5653687,73.9141944,private clinic,Private,,,,,HOSP_451,7,83,6,67,0.75,7,Yes,Yes,2026-01-31 07:30:46.302926,0.86,0.68,False
Ashwini Homoeopathic Clinic & Pharmacy,18.5656118,73.8069084,private clinic,Private,,,,,HOSP_452,21,34,12,18,0.88,31,Yes,Yes,2026-01-31 07:59:46.302926,0.57,0.67,False
Yash Clinic,18.5657754,73.7823362,private clinic,Private,,,,,HOSP_453,7,48,6,42,0.87,34,Yes,Yes,2026-01-31 06:13:46.302926,0.86,0.83,False
Vatsalya Women's Clinic,18.5661755,73.8071905,private clinic,Private,,,,,HOSP_454,20,52,19,42,0.97,23,Yes,Yes,2026-01-31 08:25:46.302926,0.95,0.86,True
The Family Doctor and The Family Pharma Viman Nagar,18.566384,73.913643,private clinic,Private,,,,,HOSP_455,8,46,7,33,1.03,43,Yes,Yes,2026-01-31 07:43:46.302926,0.88,0.92,True
Sai Clinic,18.5668834,73.9182365,private clinic,Private,,,,,HOSP_456,22,55,21,25,1.09,55,Yes,Yes,2026-01-31 07:40:46.302926,0.95,1.02,True
Trust Clinic,18.56839,73.882239,private clinic,Private,,,,,HOSP_457,21,48,18,30,1.08,41,Yes,Yes,2026-01-31 07:36:46.302926,0.86,0.92,True
Sanjay Gandhi Maternity Home,18.571104,73.838294,Government hospital(PMC),Government,,,,,HOSP_458,11,57,8,37,0.75,8,Yes,Yes,2026-01-31 07:38:46.302926,0.73,0.62,False
Renu Hospital,18.5719383,73.83759855,private hospital,Private,,,,,HOSP_459,9,76,6,39,0.62,3,Yes,Yes,2026-01-31 07:31:46.302926,0.67,0.53,False
"Siddharth Dawakhana, Vishrantwadi",18.572164,73.878738,Government hospital(PMC),Government,,,,,HOSP_460,16,46,11,20,0.98,33,Yes,Yes,2026-01-31 07:38:46.302926,0.69,0.77,False
Dr Poonam's ENT Clinic,18.5740712,73.7767044,private clinic,Private,,,,,HOSP_461,21,74,18,58,0.71,5,Yes,Yes,2026-01-31 08:20:46.302926,0.86,0.66,False
HealthBay Clinic,18.574537,73.773599,private clinic,Private,,,,,HOSP_462,17,52,15,23,0.82,30,Yes,Yes,2026-01-31 06:47:46.302926,0.88,0.81,False
Arogya diagnostic clinic,18.5750263,73.7697739,private clinic,Private,,,,,HOSP_463,7,87,4,60,0.57,14,Yes,Yes,2026-01-31 06:19:46.302926,0.57,0.51,False
Spandan Clinic,18.57594,73.892962,private clinic,Private,,,,,HOSP_464,13,85,12,73,1.02,41,Yes,Yes,2026-01-31 07:50:46.302926,0.92,0.93,True
Khrist. Rok Edward Poul Dawakhana,18.577003,73.899032,Government hospital(PMC),Government,,,,,HOSP_465,21,29,18,24,0.74,6,Yes,Yes,2026-01-31 08:28:46.302926,0.86,0.68,False
Dr AD Upadhyay's clinic DGCA Class I Medical Examiner,18.577979,73.894043,private clinic,Private,,,,,HOSP_466,21,24,17,12,0.97,20,Yes,Yes,2026-01-31 07:23:46.302926,0.81,0.78,False
Late. Genba Tukaram Mhaske Dawakhana,18.578015,73.874962,Government hospital(PMC),Government,,,,,HOSP_467,24,93,18,76,1.12,52,No,Yes,2026-01-31 06:28:46.302926,0.75,0.92,True
Ct Nursing Homenan,18.59711,73.90164403,private hospital,Private,,,,,HOSP_468,20,57,16,22,0.68,12,Yes,Yes,2026-01-31 06:14:46.302926,0.8,0.65,False
